,double,speed,length,real_sourceName,pred_sourceName
1860,0.255,2.415891195,23.62204724,0,0
1861,0.266,2.482999284,26.77165354,0,0
1862,0.291,3.198818898,33.07086614,0,0
1863,0.306,2.930386543,23.62204724,0,0
1864,0.321,1.118468146,16.14173228,0,0
1865,0.28,3.511989979,31.88976378,0,0
1866,0.303,2.236936292,23.62204724,0,0
1867,0.308,3.265926986,31.1023622,0,0
1868,0.292,2.751431639,27.95275591,0,0
1869,0.299,3.333035075,31.1023622,0,0
1870,0.266,2.796170365,27.55905512,0,0
1871,0.276,3.44488189,33.07086614,0,0
1872,0.318,2.102720115,22.44094488,0,0
1873,0.236,3.489620616,30.70866142,0,0
1874,0.283,1.431639227,16.92913386,0,0
1875,0.294,3.713314245,31.88976378,0,0
1876,0.304,2.885647817,27.55905512,0,0
1877,0.309,3.690944882,32.28346457,0,0
1878,0.261,2.90801718,25.19685039,0,0
1879,0.25,3.06460272,30.31496063,0,0
1880,0.315,2.438260558,26.77165354,0,0
1881,0.284,3.690944882,31.49606299,0,0
1882,0.256,3.646206156,33.07086614,0,0
1883,0.302,2.415891195,21.65354331,0,0
1884,0.282,2.661954188,32.67716535,0,0
1885,0.23,3.042233357,27.16535433,0,0
1886,0.343,1.946134574,25.59055118,0,0
1887,0.282,2.729062276,28.74015748,0,0
1888,0.27,2.706692913,34.2519685,0,0
1889,0.281,2.236936292,22.83464567,0,0
1890,0.308,2.505368647,20.47244094,0,0
1891,0.201,1.521116679,20.86614173,0,0
1892,0.271,2.236936292,22.83464567,0,0
1893,0.266,2.975125268,27.55905512,0,0
1894,0.268,3.511989979,31.1023622,0,0
1895,0.301,2.304044381,23.22834646,0,0
1896,0.241,2.505368647,25.59055118,0,0
1897,0.339,3.489620616,28.34645669,0,0
1898,0.325,1.946134574,24.80314961,0,0
1899,0.264,2.102720115,21.25984252,0,0
1900,0.301,3.668575519,24.01574803,0,0
1901,0.32,3.758052971,33.85826772,0,0
1902,0.274,3.377773801,30.31496063,0,0
1903,0.263,3.489620616,32.28346457,0,0
1904,0.271,3.422512527,33.07086614,0,0
1905,0.254,3.422512527,30.31496063,0,0
1906,0.274,2.37115247,24.01574803,0,0
1907,0.276,3.221188261,32.67716535,0,0
1908,0.308,3.44488189,29.92125984,0,0
1909,0.269,3.288296349,30.31496063,0,0
1910,0.254,3.176449535,26.77165354,0,0
1911,0.275,3.243557623,32.67716535,0,0
1912,0.297,3.489620616,29.13385827,0,0
1913,0.282,3.310665712,31.1023622,0,0
1914,0.283,2.550107373,26.37795276,0,0
1915,0.258,3.265926986,27.95275591,0,0
1916,0.273,2.125089477,23.22834646,0,0
1917,0.291,2.885647817,24.40944882,0,0
1918,0.249,2.751431639,32.28346457,0,0
1919,0.291,1.923765211,16.92913386,0,0
1920,0.275,3.646206156,34.2519685,0,0
1921,0.347,2.125089477,31.49606299,0,0
1922,0.28,2.639584825,26.37795276,0,0
1923,0.217,2.52773801,25.98425197,0,0
1924,0.32,2.68432355,29.13385827,0,0
1925,0.285,3.176449535,27.55905512,0,0
1926,0.294,3.221188261,30.70866142,0,0
1927,0.316,2.482999284,22.83464567,1,1
1928,0.272,1.230314961,18.8976378,0,0
1929,0.273,3.400143164,32.28346457,0,0
1930,0.276,3.333035075,33.07086614,0,0
1931,0.311,1.61059413,17.71653543,1,0
1932,0.242,3.825161059,33.07086614,0,0
1933,0.311,3.355404438,30.31496063,0,0
1934,0.303,2.751431639,27.55905512,1,0
1935,0.26,3.176449535,31.1023622,0,0
1936,0.286,2.952755906,25.98425197,0,0
1937,0.295,3.400143164,31.49606299,0,0
1938,0.248,3.06460272,27.55905512,0,0
1939,0.31,3.400143164,31.49606299,0,0
1940,0.28,2.68432355,27.55905512,0,0
1941,0.276,3.176449535,30.70866142,0,0
1942,0.293,2.840909091,25.98425197,0,0
1943,0.267,2.885647817,29.52755906,0,0
1944,0.274,2.661954188,28.74015748,0,0
1945,0.296,1.767179671,18.8976378,1,0
1946,0.3285,1.811918397,22.83464567,0,0
1947,0.297,1.856657122,20.47244094,0,0
1948,0.31,3.511989979,27.16535433,0,0
1949,0.268,2.348783107,24.40944882,0,0
1950,0.332,1.498747316,18.50393701,0,0
1951,0.263,2.997494631,29.13385827,0,0
1952,0.268,3.892269148,30.70866142,0,0
1953,0.281,2.415891195,23.22834646,0,0
1954,0.285,3.109341446,30.31496063,0,0
1955,0.319,2.863278454,29.13385827,1,0
1956,0.231,2.37115247,21.25984252,0,0
1957,0.32,2.214566929,23.62204724,0,0
1958,0.288,1.409269864,24.80314961,0,0
1959,0.283,3.221188261,30.31496063,0,0
1960,0.244,2.863278454,31.1023622,0,0
1961,0.261,4.719935576,40.5511811,0,0
1962,0.32,2.840909091,27.95275591,0,0
1963,0.279,3.198818898,29.92125984,1,0
1964,0.27,3.377773801,31.88976378,0,0
1965,0.288,2.90801718,29.13385827,0,0
1966,0.321,3.623836793,31.49606299,0,0
1967,0.329,2.102720115,20.07874016,0,1
1968,0.277,2.52773801,27.16535433,0,0
1969,0.245,2.482999284,24.40944882,0,0
1970,0.315,2.930386543,28.34645669,1,0
1971,0.26,3.668575519,29.92125984,0,0
1972,0.289,3.019863994,30.70866142,0,0
1973,0.283,3.265926986,29.92125984,0,0
1974,0.313,3.154080172,27.55905512,0,0
1975,0.319,2.259305655,22.44094488,0,1
1976,0.282,4.406764495,40.5511811,0,0
1977,0.28,2.930386543,25.59055118,0,0
1978,0.293,2.550107373,25.98425197,0,0
1979,0.286,2.751431639,27.55905512,0,0
1980,0.25,3.467251253,30.70866142,0,0
1981,0.287,2.68432355,25.19685039,0,0
1982,0.296,4.026485326,35.43307087,0,0
1983,0.247,3.9817466,35.03937008,0,0
1984,0.294,1.655332856,22.44094488,0,0
1985,0.284,2.840909091,27.95275591,0,0
1986,0.272,2.997494631,31.49606299,0,0
1987,0.293,3.042233357,29.52755906,0,0
1988,0.247,2.840909091,31.88976378,0,0
1989,0.311,2.550107373,26.37795276,0,0
1990,0.266,2.818539728,28.34645669,0,0
1991,0.258,3.042233357,30.70866142,0,0
1992,0.243,2.594846099,24.01574803,0,0
1993,0.314,3.333035075,29.92125984,0,0
1994,0.27,2.035612026,27.55905512,0,0
1995,0.257,2.706692913,28.74015748,0,0
1996,0.291,2.997494631,28.74015748,0,0
1997,0.271,2.214566929,21.25984252,0,0
1998,0.294,2.773801002,25.19685039,0,0
1999,0.302,3.310665712,28.74015748,0,0
2000,0.292,1.946134574,21.65354331,0,0
2001,0.265,3.288296349,32.28346457,0,0
2002,0.273,2.550107373,25.59055118,0,0
2003,0.283,1.9908733,20.07874016,0,0
2004,0.304,1.968503937,25.19685039,0,0
2005,0.303,2.840909091,30.31496063,0,0
2006,0.243,3.9817466,31.88976378,0,0
2007,0.275,2.214566929,24.01574803,0,0
2008,0.287,2.661954188,26.37795276,0,0
2009,0.318,3.646206156,33.46456693,0,0
2010,0.264,1.185576235,14.56692913,0,0
2011,0.2955,2.889376044,29.06824147,0,0
2012,0.268,3.556728704,28.74015748,0,0
2013,0.342,1.319792412,19.68503937,0,0
2014,0.264,3.758052971,29.13385827,0,0
2015,0.276,3.377773801,30.31496063,0,0
2016,0.266,3.60146743,33.85826772,0,0
2017,0.287,3.377773801,33.07086614,0,0
2018,0.24,3.579098067,33.85826772,0,0
2019,0.278,3.467251253,33.85826772,0,0
2020,0.283,3.623836793,31.1023622,0,0
2021,0.28,2.68432355,28.34645669,0,0
2022,0.305,2.505368647,24.40944882,0,0
2023,0.295,2.68432355,27.55905512,0,0
2024,0.286,2.840909091,32.28346457,0,0
